2026-03-24 19:07:57.730 |     result = await app(  # type: ignore[func-returns-value]
2026-03-24 19:07:57.730 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-24 19:07:57.730 |     return await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-24 19:07:57.730 |     await super().__call__(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-24 19:07:57.730 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-24 19:07:57.730 |     await self.app(scope, receive, _send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:07:57.730 |     with collapse_excgroups():
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:07:57.730 |     self.gen.throw(typ, value, traceback)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:07:57.730 |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 278, in check_url
2026-03-24 19:07:57.730 |     response = await call_next(request)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:07:57.730 |     raise app_exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:07:57.730 |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:07:57.730 |     await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:07:57.730 |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:07:57.730 |     await app(scope, receive, sender)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-24 19:07:57.730 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-24 19:07:57.730 |     await route.handle(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-24 19:07:57.730 |     await self.app(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-24 19:07:57.730 |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:07:57.730 |     raise exc
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:07:57.730 |     await app(scope, receive, sender)
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-24 19:07:57.730 |     response = await func(request)
2026-03-24 19:07:57.730 |                ^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-24 19:07:57.730 |     raw_response = await run_endpoint_function(
2026-03-24 19:07:57.730 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-24 19:07:57.730 |     return await dependant.call(**values)
2026-03-24 19:07:57.730 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 293, in get_models
2026-03-24 19:07:57.730 |     "data": [
2026-03-24 19:07:57.730 |             ^
2026-03-24 19:07:57.730 |   File "/app/main.py", line 305, in <listcomp>
2026-03-24 19:07:57.730 |     pipeline["valves"].pipelines
2026-03-24 19:07:57.730 |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-24 19:07:57.730 |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-24 19:07:57.730 | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-24 19:08:31.333 | INFO:     172.20.0.3:48022 - "GET /models HTTP/1.1" 500 Internal Server Error
2026-03-24 19:08:31.334 | ERROR:    Exception in ASGI application
2026-03-24 19:08:31.334 |   + Exception Group Traceback (most recent call last):
2026-03-24 19:17:37.644 | INFO:     Waiting for application startup.
2026-03-24 19:17:39.366 | Requirement already satisfied: none in /usr/local/lib/python3.11/site-packages (0.1.1)
2026-03-24 19:17:39.379 | Requirement already satisfied: rfc3986<3.0.0,>=2.0.0 in /usr/local/lib/python3.11/site-packages (from rfc3986[url]<3.0.0,>=2.0.0->none) (2.0.0)
2026-03-24 19:17:39.383 | Requirement already satisfied: sphinx<6.0.0,>=5.1.0 in /usr/local/lib/python3.11/site-packages (from sphinx[docs]<6.0.0,>=5.1.0->none) (5.3.0)
2026-03-24 19:17:39.390 | WARNING: rfc3986 2.0.0 does not provide the extra 'url'
2026-03-24 19:17:39.430 | Requirement already satisfied: sphinxcontrib-applehelp in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.0.0)
2026-03-24 19:17:39.432 | Requirement already satisfied: sphinxcontrib-devhelp in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.0.0)
2026-03-24 19:17:39.434 | Requirement already satisfied: sphinxcontrib-jsmath in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (1.0.1)
2026-03-24 19:17:39.436 | Requirement already satisfied: sphinxcontrib-htmlhelp>=2.0.0 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.1.0)
2026-03-24 19:17:39.438 | Requirement already satisfied: sphinxcontrib-serializinghtml>=1.1.5 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.0.0)
2026-03-24 19:17:39.440 | Requirement already satisfied: sphinxcontrib-qthelp in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.0.0)
2026-03-24 19:17:39.442 | Requirement already satisfied: Jinja2>=3.0 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (3.1.4)
2026-03-24 19:17:39.444 | Requirement already satisfied: Pygments>=2.12 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.19.2)
2026-03-24 19:17:39.446 | Requirement already satisfied: docutils<0.20,>=0.14 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (0.19)
2026-03-24 19:17:39.449 | Requirement already satisfied: snowballstemmer>=2.0 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (3.0.1)
2026-03-24 19:17:39.450 | Requirement already satisfied: babel>=2.9 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.18.0)
2026-03-24 19:17:39.452 | Requirement already satisfied: alabaster<0.8,>=0.7 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (0.7.16)
2026-03-24 19:17:39.454 | Requirement already satisfied: imagesize>=1.3 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.0.0)
2026-03-24 19:17:39.456 | Requirement already satisfied: requests>=2.5.0 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.32.2)
2026-03-24 19:17:39.458 | Requirement already satisfied: packaging>=21.0 in /usr/local/lib/python3.11/site-packages (from sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (25.0)
2026-03-24 19:17:39.505 | Requirement already satisfied: sphinxcontrib-websupport in /usr/local/lib/python3.11/site-packages (from sphinx[docs]<6.0.0,>=5.1.0->none) (2.0.0)
2026-03-24 19:17:39.532 | Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.11/site-packages (from Jinja2>=3.0->sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.1.5)
2026-03-24 19:17:39.549 | Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.5.0->sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (3.4.3)
2026-03-24 19:17:39.550 | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/site-packages (from requests>=2.5.0->sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (3.10)
2026-03-24 19:17:39.552 | Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests>=2.5.0->sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2.5.0)
2026-03-24 19:17:39.554 | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests>=2.5.0->sphinx<6.0.0,>=5.1.0->sphinx[docs]<6.0.0,>=5.1.0->none) (2025.8.3)
2026-03-24 19:17:44.084 | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
2026-03-24 19:17:44.100 | 
2026-03-24 19:17:44.100 | [notice] A new release of pip is available: 24.0 -> 26.0.1
2026-03-24 19:17:44.100 | [notice] To update, run: pip install --upgrade pip
2026-03-24 19:17:44.269 | INFO:root:Updated valves for module: agency_keyword_filter
2026-03-24 19:17:44.271 | INFO:root:Loaded module: agency_keyword_filter
2026-03-24 19:17:44.303 | INFO:root:Updated valves for module: n8n_controller
2026-03-24 19:17:44.305 | INFO:root:Loaded module: n8n_controller
2026-03-24 19:17:52.196 | INFO:root:Updated valves for module: saleh_legal_ingest
2026-03-24 19:17:52.197 | INFO:root:Loaded module: saleh_legal_ingest
2026-03-24 19:17:52.232 | INFO:root:Updated valves for module: saleh_legal_pipeline
2026-03-24 19:17:52.234 | INFO:root:Loaded module: saleh_legal_pipeline
2026-03-24 19:17:52.270 | INFO:root:Updated valves for module: saleh_legal_rag
2026-03-24 19:17:52.272 | INFO:root:Loaded module: saleh_legal_rag
2026-03-24 19:17:52.272 | INFO:     Application startup complete.
2026-03-24 19:17:52.276 | INFO:     Uvicorn running on http://0.0.0.0:9099 (Press CTRL+C to quit)
2026-03-24 19:18:36.381 | Installing requirement: none
2026-03-24 19:18:36.381 | Loaded module: agency_keyword_filter
2026-03-24 19:18:36.381 | Loaded module: n8n_controller
2026-03-24 19:18:36.381 | Loaded module: saleh_legal_ingest
2026-03-24 19:18:36.381 | Loaded module: saleh_legal_pipeline
2026-03-24 19:18:36.381 | ⚠️ ملف المعجم غير موجود: /app/backend/data/glossary/legal_lexicon.json
2026-03-24 19:18:36.381 | Loaded module: saleh_legal_rag
2026-03-24 19:18:36.381 | 🚀 SaleH Legal Pipeline تعمل - 3 مصطلح محمّل
2026-03-24 19:18:36.381 | ⚠️ ملف المعجم غير موجود: /app/backend/data/glossary/legal_lexicon.json
2026-03-24 19:18:36.381 | INFO:     172.20.0.3:41636 - "GET /models HTTP/1.1" 500 Internal Server Error
2026-03-24 19:18:36.403 | ERROR:    Exception in ASGI application
2026-03-24 19:18:36.403 |   + Exception Group Traceback (most recent call last):
2026-03-24 19:18:36.403 |   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-03-24 19:18:36.403 |   |     yield
2026-03-24 19:18:36.403 |   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
2026-03-24 19:18:36.403 |   |     async with anyio.create_task_group() as task_group:
2026-03-24 19:18:36.403 |   |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 772, in __aexit__
2026-03-24 19:18:36.403 |   |     raise BaseExceptionGroup(
2026-03-24 19:18:36.403 |   | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2026-03-24 19:18:36.403 |   +-+---------------- 1 ----------------
2026-03-24 19:18:36.403 |     | Traceback (most recent call last):
2026-03-24 19:18:36.403 |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
2026-03-24 19:18:36.403 |     |     result = await app(  # type: ignore[func-returns-value]
2026-03-24 19:18:36.403 |     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.403 |     |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-24 19:18:36.403 |     |     return await self.app(scope, receive, send)
2026-03-24 19:18:36.403 |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-24 19:18:36.404 |     |     await super().__call__(scope, receive, send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-24 19:18:36.404 |     |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-24 19:18:36.404 |     |     raise exc
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-24 19:18:36.404 |     |     await self.app(scope, receive, _send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:18:36.404 |     |     with collapse_excgroups():
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:18:36.404 |     |     self.gen.throw(typ, value, traceback)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:18:36.404 |     |     raise exc
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:18:36.404 |     |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:18:36.404 |     |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |     |   File "/app/main.py", line 278, in check_url
2026-03-24 19:18:36.404 |     |     response = await call_next(request)
2026-03-24 19:18:36.404 |     |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:18:36.404 |     |     raise app_exc
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:18:36.404 |     |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:18:36.404 |     |     await self.app(scope, receive, send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:18:36.404 |     |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:18:36.404 |     |     raise exc
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:18:36.404 |     |     await app(scope, receive, sender)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-24 19:18:36.404 |     |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-24 19:18:36.404 |     |     await route.handle(scope, receive, send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-24 19:18:36.404 |     |     await self.app(scope, receive, send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-24 19:18:36.404 |     |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:18:36.404 |     |     raise exc
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:18:36.404 |     |     await app(scope, receive, sender)
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-24 19:18:36.404 |     |     response = await func(request)
2026-03-24 19:18:36.404 |     |                ^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-24 19:18:36.404 |     |     raw_response = await run_endpoint_function(
2026-03-24 19:18:36.404 |     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-24 19:18:36.404 |     |     return await dependant.call(**values)
2026-03-24 19:18:36.404 |     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |     |   File "/app/main.py", line 293, in get_models
2026-03-24 19:18:36.404 |     |     "data": [
2026-03-24 19:18:36.404 |     |             ^
2026-03-24 19:18:36.404 |     |   File "/app/main.py", line 305, in <listcomp>
2026-03-24 19:18:36.404 |     |     pipeline["valves"].pipelines
2026-03-24 19:18:36.404 |     |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-24 19:18:36.404 |     |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-24 19:18:36.404 |     | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-24 19:18:36.404 |     +------------------------------------
2026-03-24 19:18:36.404 | 
2026-03-24 19:18:36.404 | During handling of the above exception, another exception occurred:
2026-03-24 19:18:36.404 | 
2026-03-24 19:18:36.404 | Traceback (most recent call last):
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 435, in run_asgi
2026-03-24 19:18:36.404 |     result = await app(  # type: ignore[func-returns-value]
2026-03-24 19:18:36.404 |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
2026-03-24 19:18:36.404 |     return await self.app(scope, receive, send)
2026-03-24 19:18:36.404 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1054, in __call__
2026-03-24 19:18:36.404 |     await super().__call__(scope, receive, send)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 123, in __call__
2026-03-24 19:18:36.404 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-03-24 19:18:36.404 |     raise exc
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-03-24 19:18:36.404 |     await self.app(scope, receive, _send)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 189, in __call__
2026-03-24 19:18:36.404 |     with collapse_excgroups():
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/contextlib.py", line 158, in __exit__
2026-03-24 19:18:36.404 |     self.gen.throw(typ, value, traceback)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 93, in collapse_excgroups
2026-03-24 19:18:36.404 |     raise exc
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-03-24 19:18:36.404 |     response = await self.dispatch_func(request, call_next)
2026-03-24 19:18:36.404 |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |   File "/app/main.py", line 278, in check_url
2026-03-24 19:18:36.404 |     response = await call_next(request)
2026-03-24 19:18:36.404 |                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 165, in call_next
2026-03-24 19:18:36.404 |     raise app_exc
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 151, in coro
2026-03-24 19:18:36.404 |     await self.app(scope, receive_or_disconnect, send_no_error)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 85, in __call__
2026-03-24 19:18:36.404 |     await self.app(scope, receive, send)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2026-03-24 19:18:36.404 |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:18:36.404 |     raise exc
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:18:36.404 |     await app(scope, receive, sender)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 756, in __call__
2026-03-24 19:18:36.404 |     await self.middleware_stack(scope, receive, send)
2026-03-24 19:18:36.404 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 776, in app
2026-03-24 19:18:36.405 |     await route.handle(scope, receive, send)
2026-03-24 19:18:36.405 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 297, in handle
2026-03-24 19:18:36.405 |     await self.app(scope, receive, send)
2026-03-24 19:18:36.405 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 77, in app
2026-03-24 19:18:36.405 |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-03-24 19:18:36.405 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2026-03-24 19:18:36.405 |     raise exc
2026-03-24 19:18:36.405 |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-03-24 19:18:36.405 |     await app(scope, receive, sender)
2026-03-24 19:18:36.405 |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 72, in app
2026-03-24 19:18:36.405 |     response = await func(request)
2026-03-24 19:18:36.405 |                ^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.405 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 278, in app
2026-03-24 19:18:36.405 |     raw_response = await run_endpoint_function(
2026-03-24 19:18:36.405 |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.405 |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
2026-03-24 19:18:36.405 |     return await dependant.call(**values)
2026-03-24 19:18:36.405 |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-03-24 19:18:36.405 |   File "/app/main.py", line 293, in get_models
2026-03-24 19:18:36.405 |     "data": [
2026-03-24 19:18:36.405 |             ^
2026-03-24 19:18:36.405 |   File "/app/main.py", line 305, in <listcomp>
2026-03-24 19:18:36.405 |     pipeline["valves"].pipelines
2026-03-24 19:18:36.405 |   File "/usr/local/lib/python3.11/site-packages/pydantic/main.py", line 811, in __getattr__
2026-03-24 19:18:36.405 |     raise AttributeError(f'{type(self).__name__!r} object has no attribute {item!r}')
2026-03-24 19:18:36.405 | AttributeError: 'Valves' object has no attribute 'pipelines'
2026-03-24 19:18:38.917 | INFO:     172.20.0.3:41640 - "GET /models HTTP/1.1" 500 Internal Server Error
2026-03-24 19:18:38.920 | ERROR:    Exception in ASGI application
2026-03-24 19:18:38.920 |   + Exception Group Traceback (most recent call last):
2026-03-24 19:18:38.920 |   |   File "/usr/local/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-03-24 19:18:38.920 |   |     yield
2026-03-24 19:18:38.920 |   |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/base.py", line 190, in __call__
2026-03-24 19:18:38.920 |   |     async with anyio.create_task_group() as task_group:
2026-03-24 19:18:38.920 |   |   File "/usr/local/lib/python3.11/site-packages/anyio/_backends/_asyncio.py", line 772, in __aexit__
2026-03-24 19:18:38.920 |   |     raise BaseExceptionGroup(
